2,-4049.8
3,-7254.8
4,274.23
5,-4915.77
6,-6810.77
7,-2870.8100000000004
8,-6467.84
9,-960.79
10,-3315.8
11,-1691.78
12,1506.2399999999998
13,-7226.81
14,-8822.8
15,-4819.81
16,-8830.84
17,-7640.82
18,-575.7500000000002
19,-12004.83
20,-10839.82
21,-146.72000000000003
22,1127.2400000000002
23,-1766.7700000000002
24,-8470.84
25,-3347.8
26,-2486.76
27,-9967.84
28,-9690.84
29,-2911.7799999999997
30,-10882.869999999999
31,-5266.77
32,-4109.8099999999995
33,-9262.880000000001
34,-5674.8099999999995
35,-11649.85
36,-21460.89
37,-8090.84
38,-6473.83
39,-7336.79
40,-937.74
41,-6909.84
42,-11230.830000000002
43,-5726.79
44,-10078.849999999999
45,-7286.83
46,-5299.799999999999
47,-13209.869999999999
48,-973.7900000000002
49,-6103.780000000001
50,-19136.93
51,-4520.85
52,-6105.83
53,-4922.780000000001
54,-6506.81
55,-5323.76
56,-5724.82
57,-5321.790000000001
58,-4543.82
59,-3349.83
60,-4140.790000000001
61,-5323.8099999999995
62,-5321.81
63,-5308.79
64,-4140.81
65,-4127.79
66,-4920.8
67,-5308.8
68,-7689.870000000001
69,-6506.82
70,-5323.77
71,-7288.86
72,-6105.81
73,-4922.76
74,-6508.84
75,-5325.790000000001
76,-5726.85
77,-5323.820000000001
78,-4543.8
79,-4140.77
80,-5325.84
81,-5323.84
82,-5310.82
83,-4140.79
84,-4127.77
85,-4922.83
86,-5310.83
87,-3360.82
88,-3347.8
89,-2957.7900000000004
90,-2944.77
91,-2959.81
92,-3347.8100000000004
93,-2957.81
94,-2944.79
95,-2931.7700000000004
96,-2556.8
97,-2543.7800000000007
98,-2944.8
99,-7689.860000000001
100,-6506.8099999999995
101,-5323.76
102,-6508.860000000001
103,-5325.81
104,-4142.76
105,-7288.85
106,-6105.800000000001
107,-5726.84
108,-5323.81
109,-4543.79
110,-4140.76
111,-4545.84
112,-5323.83
113,-5310.81
114,-4140.78
115,-4127.76
116,-4142.83
117,-5310.82
