2,-1303.7300000000002
3,-5669.6900000000005
4,-2520.7400000000002
5,-4082.72
6,-6107.84
7,-5632.8
8,-931.73
9,-960.7100000000002
10,-4912.72
11,286.29999999999995
12,-8781.77
13,-1316.73
14,-8819.78
15,-1329.7700000000002
16,-7305.84
17,689.3000000000001
18,-2101.8100000000004
19,-1732.7100000000003
20,-2078.7200000000003
21,-4509.74
22,-2127.74
23,-536.72
24,-6514.79
25,-2143.7799999999997
26,-2508.7200000000003
27,-11256.83
28,-9315.83
29,-6484.76
30,-5731.75
31,-9285.83
32,-11249.81
33,-6140.79
34,-14065.85
35,-10034.789999999999
36,-8100.7300000000005
37,-13190.83
38,-6914.800000000001
39,-4540.790000000001
40,-9641.78
41,-13261.880000000001
42,-11650.83
43,-10445.79
44,-14408.88
45,-11285.84
46,-10069.85
47,-4522.78
48,-16015.85
49,-11285.83
50,-4971.81
51,-6153.82
52,-8101.8099999999995
53,-7687.8099999999995
54,-7698.780000000001
55,-5334.77
56,-3365.77
57,-6920.8099999999995
58,-6517.780000000001
59,-7700.799999999999
60,-7310.77
61,-6519.8
62,-6116.77
63,-6933.780000000001
64,-6530.75
65,-5739.780000000001
66,-7698.8
67,-19170.88
68,-7698.78
69,-6517.8
70,-6504.780000000001
71,-7310.789999999999
72,-7297.77
73,-6116.79
74,-7698.79
75,-5737.790000000001
76,-5347.76
77,-5739.8099999999995
78,-5336.780000000001
79,-4933.75
80,-4972.790000000001
81,-4556.76
82,-4153.73
83,-4571.780000000001
84,-4155.75
85,-5737.8099999999995
86,-5737.789999999999
87,-5334.780000000001
88,-5321.76
89,-5349.799999999999
90,-5336.780000000001
91,-4933.77
92,-5737.8
93,-5334.8
94,-5334.780000000001
95,-5308.76
96,-4933.79
97,-4933.77
98,-4920.75
99,-4153.77
100,-5334.79
101,-6140.8099999999995
102,-5750.780000000001
103,-5334.75
104,-4959.8099999999995
105,-4556.780000000001
106,-4166.75
107,-5739.799999999999
108,-5336.77
109,-4946.74
110,-4571.799999999999
111,-4155.77
112,-5737.8
113,-5737.78
114,-5334.77
115,-5321.75
116,-4569.8
117,-4556.780000000001
118,-4153.77
119,-5737.79
120,-5308.75
121,-4166.79
122,-4140.77
123,-4127.75
124,-4946.78
125,-5321.780000000001
126,-5334.77
127,-4179.82
128,-3789.7900000000004
129,-3373.76
130,-2970.73
131,-3791.81
132,-3388.78
133,-2972.7500000000005
134,-3776.81
135,-3776.79
136,-3373.78
137,-3360.7599999999998
138,-2983.75
139,-2970.73
140,-3375.7999999999997
141,-3776.8
142,-3373.8
143,-3373.78
144,-3347.76
145,-2970.7700000000004
146,-2970.75
147,-2957.7300000000005
148,-2972.79
149,-3373.79
150,-2970.79
151,-2970.77
152,-2944.75
153,-2931.73
154,-2582.7799999999997
155,-2569.76
156,-2543.74
157,-2970.7799999999997
158,-4179.8099999999995
159,-3789.78
160,-3373.75
161,-2970.72
162,-3011.81
163,-2608.78
164,-2192.75
165,-3776.8
166,-3776.78
167,-3373.7700000000004
168,-3360.75
169,-2983.7400000000002
170,-2970.7200000000003
171,-2595.8
172,-3776.79
173,-3373.79
174,-3373.77
175,-3347.75
176,-2970.76
177,-2970.74
178,-2957.7200000000003
179,-2192.79
180,-3373.7799999999997
181,-2970.7799999999997
182,-2970.76
183,-2944.74
184,-2931.7200000000003
185,-1802.78
186,-1789.76
187,-1763.74
188,-2970.77
189,-1815.81
190,-1802.8
191,-1802.7899999999997
192,-1412.8
193,-1399.79
194,-1399.7799999999997
195,-1386.78
196,-1386.7699999999998
197,-1386.76
198,-1009.79
199,-996.78
200,-996.77
201,-983.77
202,-983.76
203,-983.75
204,-970.76
205,-970.75
206,-970.74
